,Review
249,"saya gatau kenapa, tpi setelah pakai ini bberapa kali, kelopak mataku jdi kering perih dan iritasi lalu merah2. gasuka bgt sama produknya. udh coba bahas sama seller tapi gadapet solusi, kecewa"
250,"deskripsi etalse tidak sesuai dengan barang yg dikirim. tertulis dengan serum, tapi ketika ditanya hanya untuk event tertentu. baiknya diupdate dulu etalase produknya agar tidak ada miskom."
251,tidak solutif...jawaban standar dan tidak memperhatikan prioritas kepada customer2 existing...membuat pingin pindah ke merek lain
252,i think the ordinary brand is better.
253,"lain kali jangan suka bohong ya somethinc , malu kan kamu diskusi di ruang tokopedia ketahuan bohongnya...
orang benar itu berani komplain di tokopedia , bukan ngajak personal chat di w.a ...
kalau sudah tau salah terima kesalahan jangan malah memfitnah orang.."
254,"baru kali ini beli mystery box isinya lebih murah dari harga jualnya.. merasa dirugikan sih jujur,,, sedih banget ð¢ð¢ð¢ kalau setidaknya harganya sama masih oke lah.. ngerti sih mau untung, tapi jangan jadi merugikan juga dong ð¥º"
255,"pengiriman lama
"
256,"kecewa banget barangnya dateng tanpa diwrap, alhasil bocor semua sampe isinya sisa setengah, kardusnya basah, dan botolnya lengket:â) dari 3 barang, 2 nya bocor"
257,"salah alamt, dan tidak bisa diubah, alhasil item jadi donasi"
258,"katanya waterproof kena tissue aja keapus, ga pernah cocok sama produknya somethinc, facial washnya pun bau minyak tanah"
259,"yang di tulis di deskripsi cuman serum nya yang mini size, sunscreen nya ga di jelasin ukuranya kiraiin memang bakalan dapet size yang besaran. ga tau nya pas dateng sunscreen nya mini size juga. ya sudah lah. dari puluhan products something yang aku udah purchase baru kali ini merasa kena jebakan marketing nya ðµâð«ð¢"
260,kecewa banget dapatnya tdk sebanding dgn harganya
261,"tidak sesuai sama deskripsi, karena bilangnya yg mini hanya serum tapi ternyata 2 2 nya sebesar kelingking saja."
262,"pengiriman lama trs kurir jntny marah2..pas pkai  si serumny keluar ruam n gatal ku lanjutin muka ku makin menjadi beruntsan n timbul jrwt merah akhirny ngak sampai2 mnggu aku brhrnti
"
263,ujungnya kering jadi tidak bisa dipakai sama sekali
264,"ga cocok dimuka ð¢ pdhal byk yg review bagus makany beli..tp uda tes bbrp x beneran ga cocok ð« setelah pke bsk nya lgsg muncul jerawat kecil"""
265,no review found
266,"mana barang sy, ga ada sy terima, nipu apa gmn kalian ?"
267,"sehabis pake toner, gatal dan makin merah mukanya. 

baru tau kalo ternyata kulit aku sensitif, sebelumnya belum pernah skincare yg pake2 toner dll gini. biasanya sabun cucimuka + micellar water aja ga pernah kenapa2. t.t harus beli buat yg kulit sensitif mulai skrg skincarenya (karna ternyata aha kurang cocok di kulit sensitif)

serumnya lengket banget dimuka.  ga nyaman gitu pakenya, apakah pakai serum memang seperti itu hasilnya ya? atau itu serumnya jd begitu gara2 abis pake toner? ð¥"
268,"baru dibuka pencetannya udah rusak, setelah 1 bulan pemakaian ga ada perubahan sama sekali dan entah kenapa abis pake serum ini muka langsung keliatan kusam."
269,"labelnya rusak, barcode rusak.. sehingga gak tahu sudah exp atau belum.. ini barang asli atau bukan sih? kok semuanya dirusak"
270,"baru sehari pake, udah patah:)"
271,"tekstur kek minyak kelapa sih, baunya juga. beda banget sama testernya"
272,no review found
273,"gampang patah, baru pakai 2 minggu sudah abis."
274,bocor
275,"dibilangnya free catokan, pas dateng moisturizernya doang jadi bingung ini sebenernya dapat catokan apa hoax?!"
276,suerr lama bgt nyampenya waktunya tgl 5/6 ini dah lewat dr waktunya haduuh nyesel beli disini mending toko lain deh
277,gk tau gimana ya tp patah isi dalemnya
278,"nyesel banget ga videoin karena terlalu percaya sm official shopnya somethinc, dan udah bbrp kali beli ga pernah ada masalah. ini kok bisa2nya puffnya hilang gini? apa saya yg ketinggalan, kalau dijual terpisah?? bukan refill lho saya belinya. beli diofficial shop rasa dapet barang kw."
279,"terpaksa kasi penilaian jelek untuk admin al, el, ve yang handle chat karena balasnya asal dan tidak menjawab konsultasi customer dengan baik. pertanyan dan jawabannya tidak sesuai. asal balas tanpa membaca permasalahan pembeli"
280,no review found
281,"kalau kosong harusnya confirmasi dulu ngga usah dikirim kan bisa balik uang, barang tidak terpakai"
282,"barang tidak diterima, komplain ke penjual, di respond suruh hubungi kurirnya sendiri.
status barang sdh sampai, tp barang belum saya terima.
komplain diinvestigasi 5 hari kerja, refund uang 3 hari kerja.
ini sudah lewat 8 hari kerja masalah belum kelar. kapok dah, beli toko official malah kaleng2 kualitasnya"
283,"agak kecewa karena mau tukar produk tapi gk bisa, harusnya sih masih bisa walau udah sistem cashles. jadi sayang kan gk kepake produknya hmmm"
284,gada isinya ð­
285,malah tmbh jerawatan
286,"tidak menerima sama sekali barang yang saya order dari somethinc official.
saya membeli barang tersebut kurang lebih 2 minggu yang lalu."
287,free emas tapi gk ad
288,"orderan saya sblmnya , ada 2 panel akan tetapi yg toner reset tdk ada , tp terlanjur di checkout oleh adik saya â¦sdh sy info ke wa cs tp blum ada respon hingga skrg ð"
289,"gak lasting, minum ilang"
290,ga ada efeknya
291,no review found
292,no review found
293,hadiahnya bohong
294,bohong
295,no review found
296,no review found
297,no review found
298,no review found
299,"barang yang saya pesan sampai hilang dan respon penjual lama untuk menangani soal ini, kecewa sekali"
300,"dont bother using the same day shipping because seller has no sense of urgency. bought the products friday morning, asked politely for sellerâs help to ship within the same day using the chosen same day service & ended up receiving the products wednesday the following week ðððbet theyâre going to use a lame excuse to dodge responsibility now like blaming the courier or over flowed with orders etc"
301,"bohong
hadiahnya ga ada"
302,"penipuan bonus. jelas2 saya co jam 1 malam biar msh kedapatan bonus catokan. pas sampai gaada bonusnya. tb2 pakai alasan krn yg saya co variannya ga dpt catokan. pdhl jelas2 saya lihat pakai mata sendiri klo di gambar variannya ada gbr free catokan jg. cm skrg foto produk dr mereka ud diganti jd versi biasa dan saya ga ada kpikiran ss kmrin. ya udah mau gmn. intinya marketing palsu dan nipu, ngecewain bgt"
303,"tertulis promo free serum,uda nanya ga dijawab
setelah cekout,trs chat lg,baru dibilang ga free serum"
304,no review found
305,suerr lama bgt nyampenya waktunya tgl 5/6 ini dah lewat dr waktunya haduuh nyesel beli disini mending toko lain deh
306,"info dari oknum kurir sangat meresahkan ya, bilang terima dari ybs tapi fotonya malah dinding rumah, harusnya lebih telitinya oknum kurirnya, makasih"
307,no review found
308,"nyesel banget ga videoin karena terlalu percaya sm official shopnya somethinc, dan udah bbrp kali beli ga pernah ada masalah. ini kok bisa2nya puffnya hilang gini? apa saya yg ketinggalan, kalau dijual terpisah?? bukan refill lho saya belinya. beli diofficial shop rasa dapet barang kw."
309,free emas tapi gk ad
310,sudah nungguin lama endingnya refund! saya mau barang saya yg sampe karena emng lagi butuh barangnya. kecewa!!!!!
311,"kurir tidak profesional, tidak bekerja sesuai sop sebagai kurir ekspedisi. nelpon saya malah ngatain saya ******** ***** dll"
312,"rir tidak profesional, tidak bekerja sesuai sop sebagai kurir ekspedisi. nelpon saya malah ngatain saya ******** ***** dll"
313,"rir tidak profesional, tidak bekerja sesuai sop sebagai kurir ekspedisi. nelpon saya malah ngatain saya ******** ***** dll"
314,teroksidasi
315,"niatnya saya beli  ini satu, tp kepencer 2 , sm hyaluronic serum satu. begitu sy sadar  sy minta tolong sm admin, niacinamide yg satunya diganti  hyaluronic serum saja,,jd hyaluronic serumnya 2, niacinamidenya satu, kebetulan harganya sama. mengingat sy baru pertama kali mencoba niacinamide, jd takut ga cocok tp sy sangat kecewa, masa cm tukar barang dgn harga yg sama tdk bisa, padahal status lbarang baru diproses.. keterlaluan sekali dan ga punya hati.ironisnya penjual kaya ga melindungi konsumen. sdh jelas2 sy bilang baru mau coba niacinamide, masa sampai beli 2 botol ukuran besar. hrsnya malah menyarankan coba dulu barangkali ga cocok dgn kulitnya dong..."
316,"tidak sesuai dgn promo.katanya b1g1 ternyata hanya bhs promo.ketika complain baru dksh tau tdk berlaku kelipatan,masak official bahasa promonya spt itu.menyesal beli"
317,tidak sesuai promo.
318,no review found
319,...
320,"aplikatornya kenapa begini, ya. tidak bisa dipakai."
321,"aneh yah. yang kali ini beli barang sampai 1 minggu pas baru sampai dari pesan barang. padahal bbrp hari sebelumnya mah besokannya juga sampe.
shade warna sih cocok yah sama orang asia tapi tau deh tahan apa gak dan crack apa gak. moga2 aja gak aneh dan gak napa2."
322,"pilih opsi bundle, tapi yg dikirim cuma 1 produk. kecewa banget."
323,payah ga bs cancel..alasannya aneh
324,niat coba retinol dan tidak cocok dikulit saya kak. 2x pemakaian langsung kering mengelupas sampai perih. hari ke 3 setelah lepas pemakaian masih perih kayak diguyur air panas tiap pake lotion lama. baru kali ini ga cocok sebegininya huhu
325,"hati hati kalau mau beli yg dapet free , tanyain lagi sama seller bakal dapet atau ngga. aku beli disini tertera dapet free produk, ternyata ga dapet hehe"
326,no review found
327,"gampang patah, baru pakai 2 minggu sudah abis."
328,ini perasaan gue aja atau yang pouch refill emang seencer itu? beneran encer banget dibanding yang pump dan berbau.
329,"orderan saya sblmnya , ada 2 panel akan tetapi yg toner reset tdk ada , tp terlanjur di checkout oleh adik saya â¦sdh sy info ke wa cs tp blum ada respon hingga skrg ð"
330,"kirain kalo beli di ofc store nya bakalan aman, ternyata tidak jg ya ð¤ª entah apa yg salah, tp lipstick yg saya terima dalam kondisi patah dan somplak ð"
331,no review found
332,diterima dalam keadaan bocor. sudah 2x kejadian seperti ini. tolong diperiksa itu lini produksinya
333,no review found
334,sticky hard to blend formula. doesnât really conceal any darkness for me. just looks like an orange layer that sits on top of skin.
335,no review found
336,"lebih baik sabtu minggu tetap di proses, walau kirim nya weekday. padahal online, gak tahu real or chat bot. bikin insecure"
337,no review found
338,no review found
339,no review found
340,bocor
341,"agak kecewa karena mau tukar produk tapi gk bisa, harusnya sih masih bisa walau udah sistem cashles. jadi sayang kan gk kepake produknya hmmm"
342,gada isinya ð­
343,pelayanan pengiriman tidak sesuai dengan jadwal
344,"yg dateng 3 doang, toner serum sm sabun"
345,bingung bgt bukan sekali aja loh beli somethinc smin savior ini. formula nya ganti apa gmn sih? biasa tuh gada warna bening dan gada bau. ini udh putih susu bau chemicals kenceng bgt. panas semuka yang ada. admin online tp chat ga dibalas cuma template bot aja yg jawab ga menyelesaikan masalah!!!
346,"habis make ini muka ku jadi makin jerawatan gede2 lagi, gatau mungkin ga cocok atau gimana"
347,tidak recommended untuk kulit berminyak karena memicu jerawat dan bruntusan
348,pengirimannya lama bgt
349,lama nyampe nya & packing nya cm pake plastik untung brg nya gpp
350,respon nya kurang bagus
351,pengiriman lama
352,salah checkout baru aja eh udh gabisa dibatalin!!!!
353,"sengaja belinya dipisah biar dapat sticker nyatanya sama aja gk dihiraukan catatan saya, kecewa sihhh sama somethinc"
354,"beli 2 barang dikirimnya cuman 1 doang, jatohnya nipu sih ini, udah di chat bilangnya sedang diinvestigasi di tunggu hampir seminggu gaada kabar, ya ikhlasin aja hitungâ sedekah semoga gaada korban lg ya jujur kecewa ð"
355,"males ah, beli ini pengen coba sample serumnya. 
eh malah gk dpet sample serumnya."
356,gacocok mukanya jd beruntusan dan kena air itu kaya yg mengandung silikon gtu.
357,"konsistensinya jadi berminyak setelah di gunakan.
warnanya kehijauan jadi membuat wajah white cast ðð»
mudah belepotan di tutupnya, terkesan kotor"
358,barang hilang di pengiriman....
359,"sorry, saya edit. packaging snan. tp setelah saya buka kemasannya, isinya seperti di foto ð«ð«ð«! kecewa banget psfshsl ini pembelian kedua!"
360,mintak surat msds aja susahnya
361,mintak surat msds aja susahnya
362,lipsticknya dtg dlm kondisi rusak / patah. wlpn tidak menganggu fungsi tp jd ssh pas mau diaplikasi ke bibir krn sdh patah ð¥²
363,gak sesuai ekspektasi
364,pas paketnya dateng ngga ada sponge kuningnya :(
365,"seller ga responsif, pengemasan lama, udah sengaja checkout dari jauh2 hari tapi karna adminnya lelet buat proses tetep aja ga keburu nyampe paketnya. kecewa parah. kalo mau beli di sini harus ikhlas barangnya dikirim seminggu kemudian"
366,"parah ya padahal official store, tp botol pipet cacat kyk gini dikasih ke pembeli. baru kali ini beli di somethinc official store dpt botol pipet cacat gini. padahal sebelum2nya beli gk pernah seperti ini. gini kan pipet nya jadi agak susah utk sedot serum nya. normal nya kan kalau posisi botol tertutup, pipet tidak muncul ke atas gitu dong. tolong diperhatikan lagi deh kualitasnya kan ini juga bukan barang murah lho."
367,produk tidak bekerja dengan baik. plusnya teksturnya aman walaupun di taro di suhu ruang dan beberapa kali kena sinar matahari. tapi percuma kalo nanggung buat wax ð¤·ââï¸
368,"bikin whitecast dan abu abu wkwkw
save ur money guys"
369,"udah gak sabar barang nya dateng, eeeh pesen shade coco dikirimin nya charlotte, gakbisa dipake bukan shade saya pdhl lumayan bayar produk + ongkir hampir 200rb tp gbs dipake, kecewa :â("
370,"kecewa bngt puff nya rusakkkkkkkk,"
371,"voucher gak masuk, kecewa"
372,"voucher saat diklaim bisa, tapi setelah cekout hilang"
373,order dari tanggal 6 sampe di tangan tanggal 16 dong ya allah lama bgt
374,barang nyaasar
375,gaada efek
376,"tekstur kek minyak kelapa sih, baunya juga. beda banget sama testernya"
377,no review found
378,no review found
379,no review found
380,"pakai baru beberapa minggu, ujung busanya jadi bau"
381,no review found
382,"pusing bgt gw, udah habis 2 botol masih aja jerawat munculnya bergantian, ni produk aslinya ngaruh g sih?"
383,no review found
384,...
385,"barang hilang ntah kemana ush sebulan gk ada info, kurir, tokped, dan seller sama sama tidak bertanggung jawab, rugi saya barang gk ada, tapi pesanan otomatis paksa selesai"
386,no review found
387,ga wort it sama harganya..
388,eyelinernya tintanya ok.. cm tutupnya gk bs rapat.. hbs 3x pemakaian sdh kering tinta jadinya gk bs dipake lagi.. hrs diperbaiki kemasannya supaya long lasting pemakaiannya
389,"mohon maaf, gratisan anti aging kit serumnya koq gak dikirim ya? padahal pengen nyobain, kecewa ihhh ð"
390,"kecewa bgt sih sma anteraja nya.  kalo ga gua hub cs anteraja nya blm tentu hari ini sampe.. gua minta tlong sma ni toko jga sama aja. suruh nunggu. pdhal w dah bilang suruh du bantu. gmna ga. org ampe 7 hari ga gerak2. gliran di hub cs nya bru ada pergerakan. pdhal w pesen barang tgl 16 tgl 18 aja udah nyampe. pdhal sama pake anter aja.. udahh an nyampe. di lempar pula. pdhal rumah ada bell. apalagi itu kan serumnya botolnya kaca.. mending nonaktifin aja jasa anterajanya, yg di rugiin bukan pembelinya pasti penjual jadi kena imbas nya jga kan."
391,barang tidak sesuai
392,"aplikatornya rusak gabisa di pump, jadi susah untuk di aplikasikan karna tidak cair jadi bingung
lebih mudah model pump yang lama"
393,pengiriman baru dilakukan 3 hari setelah order..super lambat responnya.
394,pengiriman nya superrrr lamaaaað
395,"order dari tanggal 28 juni, baru diproses di tanggal 30junu, barang sampai ditanggal 3 juli, lama banget prosesnya"
396,pengiriman tidak tepat waktu
397,pengirimannya standar tp proses menuju pengirimannya lama bgt..
398,"respon nya lumayan cepet. 
saya mau pinpon ulas buat jelly cleansernya, ga mempan buat bersihin make up! akhirnya balik ke pembersih ku yg lama."
399,"produk mungkin bagus tapi di kulit saya besok nya langsung bruntusan di pipi bawah :(((

kalo ada yg mau preloved boleh"
400,kata semua orang bagus tapi di saya bruntusan setelah dipake malam hari besok nya keluar jerawat kecil kecil terus jadi besar
401,"alhamdulillah barangnya nyampe, packing rapi, hasil memuaskan"
402,lama prosesnyað
403,pesen yg limited di kasi yg biasa ð­ð­
404,"perih (burning sensation) setelah pemakaian seminggu, rutin di pagi hari dan di malam hari ð kayaknya ga cocok untuk semua kulit, dan mungkin membantu yg lain tp bukan aku. "
405,"mohon maaf aku harus kasi bintang 2 di produk ini karna setelah aku pakai wajahku jadi merah dan aku sdh hentikan pemakaian nya. entah wajahku yg terlalu sensitif ,aku ngk ngerti. untuk pengiriman ,pengemasan semua bagus banget.."
406,"terlalu pekat d kulitku n sulit buanget meresap. ðððð tp mgkn untuk yg lain hasilnya ok (sepertinya ml besok nggak pakek) pdhal yg biru n merah ok banget d kulitku 
"
407,kulit jadi memerah dan panas kadang ðª
408,krg cocok
409,maaf kurang cocok
410,"packing sangat rapi dan aman karena digulung dengan bubble wrap, akan tetapi produknya sendiri sedikit mengecewakan karena muka akan sangat berminyak setelah diaplikasikan. basically staynya hanya untuk packing dan shipping nya"
411,"sudah 12 kali pakai rentang waktu 3-4 pekan, belum terlihat hasilnya, atau mungkin saya yang ga sabar? fragrance nya kuat, sedikit menyengat, rasa tingling cukup kuat walaupun sdh bbrpa kali dipakai, atau saya yang ga cocok?"
412,waktu pengemasan super sabaaarrrrr......
413,produk tiba tanpa lecet. tapi pengiriman leleeet.
414,barangnya bocor
415,"produk bocor udh konfirmasi cs tp pelayanan sgt lama dan mengecewakan, kalau tdk diingatkan mungkin bisa lebih dari 1 minggu tanpa kabar."
416,"dear admin somethinc, tolong kasih product knowledge di laman tokopedia dari barang ini misalnya reaksi umum yang timbul & berapa lama biasanya cairan ini nunjukin hasilnya

saya udah pakai hampir sebulan setiap hari buat ngilangin jerawat di dagu, malah timbul jerawat di pelipis & dahi. katanya aman dipake 2x sehari, tapi nyatanya kulit muka jadi kering banget & purging"
417,isi nya tidak penuh kardus nya basah
418,tdk cocok dengan kulit ku
419,"it smells like rat piss ð
i s2g why do somethinc products smell weird i discontinue using them after a couple times cuz i cant stand the smell ð¤®"
420,kecil bgt
421,"sudah dipakai, ternyata balm nya tidak bisa benar2 membersihkan make up. mungkin hanya bisa membersihkan very light make up dan non waterproof? beli ini karena kemakan iklan influencer. this will be my last purchase of this product"
422,"baru kali ini kecewa sama pengemasannya, padahal sebelum sebelumnya nggak pernah kaya gini selalu aman. barang diterima tumpah dan setelah dicek kurang rapat nutupnya. lain kali di cek lagi biar ga bikin kecewa"
423,"honest review yahhh, pertama packaging productnya bintang 5 ini keren bgt konsepnya. easy to carry everywhere, easy touch up whenever we want, pokoknya super praktis. tapiiii sorry to say produknya kurang bagus minthinc, perlu banyak development. white cast parah bgt sampe kayak hantu, aku baca review banyak juga yg blg hal itu, berarti bukan skintone aku saja (neutral light). karena fungsi untuk touch up, dia oke bgt oil control nya, saking okenya bisa sampe kering nge crack kalo ga hati-hati applynya haha. ini ide bagus tapi masih harus di improve yaaa aku luv bucin bgt sama somethinc, semoga bisa ada perbaikan untuk produk iniii ð¹"
424,"biasanya rutin beli ini dan aman2 aja, sekarang pakai kotak taunya tutup malah pecah jadi isinya bocor dan rembes"
425,"flash sale nya tipu2, harga flash sale 85rb
non flash sale 71rb ð"
426,ga kepake
427,bikin muka jadi kering
428,"pengiriman lama, paket ditiitpkan tanpa wa ke pemilik paket shg sy baca sdh tiba ditujuan tp barang tdk ada yg terima"
429,no review found
430,no review found
431,"dipesan tanggal 9, nyampe tanggal 20. lama bgt"
432,di kasih barang yg tutupnya pecah
433,paketnya tidak bermasalah tapi barangnya didalam yg bermasalah. setelah dibuka ternyata tutup botolnya pecah dan isi serumnya bocor
434,"ga ngefek, bikin kusam, dan berjerawat"
435,"biasa aj kualitas produknya, tapi promonya cuma clickbait ð¤£
ud ke dua kalinya dpt promo tp bukan promo
alasan hadiah terbatas
kemarinnya harga flash sale tapi malah lebih mahal dr biasanya.
kapok ah beli somethinc ð"
436,"promonya ga baik.
hanya iming2.. alasannya hadiah habis ð®âð¨"
437,isinya dikit bangetâ¦ lembabnya juga ga tahan lama di bibir.
438,not worth the hypeee masa langsung patah pas dicobain :((( trus pas diraut malah nyangkut
439,"baru dipake 3 kali tutupnya udah begini, masih berfungsi sih tapi nyebelin banget"
440,"kalau produknya ok, bagus banget, tp kenapa ngasih bintang 2?

1. somethic pake kurir anteraja, itu lama banget sampenya, the worst! please somethic gratis ongkirnya pake sicepat atau kurir lainnya //
2. wadahnya agak bocor (makanya di tutup/pump nya agak kuning) masih bisa ditolerir tapi ga tau salah kurir atau qc nya"
441,"belum dipakai tapi semoga cocok.

update: ternyata tidak cocok dengan kulit saya, sudah mencoba membiasakan menggunakan eye concentrate gel ini selama beberapa hari tapi selalu terasa perih. sampai membekas perih nya di esok hari. sayang produknya tidak bisa saya pakai lagi."
442,tetap bruntusan dan tidak ada perubahan.
443,"toko ini tidak mendukung fitur plus 
jd harus bayar ongkir lagi"
444,"tumpahan, pdhl msh di plastik tp udh kmana2 isinya.. spertinya ga lulus qc ttp dikirim"
445,"udah beli 2x di somethinc pas beli lagi ternyata ganti packaging nya, pas dibuka knapa ada kotor2 nya bgini? kan jadi takut ga higienis"
446,admin tidak ramah dan tidak membantu
447,utk formula serumnya oke bgt tapi asli pipetnya jelek bgt yg 40ml ini. susah ngambilnya. atau produk yang gw terima defect ya? terus botolnya jg ga transparan jd gatau deh itu isinya penuh atau engga
448,no review found
449,no review found
450,no review found
451,"tidak sesuai promosinya, ketika disemprotkan timbul bercak2 putih menggumpal, pdhl sdh mengikuti petunjuk pemakaian. akhirnya tidak terpakai"
452,"mohon maaf, ini baru pertama kali ngasih penilaian gini. karena overall selama ini belanja di somethinc selalu puas. cuman kali ini paketan bolong dan kyk bener2 dibolongin ampe buble wrap-nya di dalam. ada 2 item yg hilang. salah satunya ini. kemungkinan krna kurirnya ga bertanggung jawab."
453,"beli nya memang pas diskon tp dikemasan expired masih lama, karena waterproof berniat mau coba dan liat ulasan jg lumayan bagus, tp pas coba sendiri ini seperti lem, kelopak mata lengket2 dan luntur padahal kerja di ruang ac, sy kira dijalan kali tadi keringetan eh coba hari kedua ketiga kali jg sama cuma tahan 2-3 jam udah luntur & nyiplak ke atas karna lengket2 terus serasa mau buka mata itu susah, buat yg ngantuk cocok sih buat ganjel tp sy now & gak pake lagi"
454,ini jg kurang cocok tp ini jg tergantung sm tipe kulit
455,ini jg ga cocok di aku padahal udah berharap sm produk ini
456,hmm katanya dpt gratisan nya pas beli dtgnya cuma 1 barang tok.. beli pas 11.11 kmrn pdhl ð
457,"revieuw jujur. tutupnya ga kenceng hampir setengahnya bocor. mohon diperhatikan ya, krn sayang banget bubble wrap ya udh tebel tp nutupnya ga kenceng"
458,"pengiriman lumayan lama.. dan gak dapat free 2 serum.. padahal di tulis free 2 serum anti aging
. untuk packing nya bagus. semoga cocok"
459,"lengket di kulit, di saya malah tambah jerawat. konsul dengan somethinc akhirnya saya berhenti pake yang ini, terus cuman pake yang resurrect multibiome serum. terlampir foto sebelum/sesudah (malah nambah + makin merah). mungkin saja cocok di orang lain tapi ga di saya."
460,"monmaap nih ya, kok bisa didalem plastik segel ada jmbut nyað­
takut muka malah jadi hitam metalikð­"
461,"bau serum nya agak unpleasant, awalnya aku kira memang bau nya seperti itu. tapi setelah tanya ke admin ig, kayaknya pas sampai ternyata produk nya rusak gabisa dipakai. ð¤¢ð please qc ur product before sending"
462,"kurang cocok ternyata buat kulit sensitif kayak aku,baru pake 1kali pas malem,paginya langsung bruntusan dan merah2"
463,"3 hari pemakaian malam aja, tapi muka merah bgt dan iritasi. tdk cocok sepertinya."
464,pas sampai barang rusak
465,slow respon dan proses pengiriman yang cukup lama dari saat pembayaran sudah terkonfirmasi. untuk produknya sendiri bagus sich. harap ke depannya lebih ditingkatkan lagi. thank you.
466,slow respon dan proses pengiriman yang cukup lama dari saat pembayaran sudah terkonfirmasi. untuk produknya sendiri bagus sich. harap ke depannya lebih ditingkatkan lagi. thank you.
467,pengiriman lama
468,slow respon dan proses pengiriman yang cukup lama dari saat pembayaran sudah terkonfirmasi. untuk produknya sendiri bagus sich. harap ke depannya lebih ditingkatkan lagi. thank you.
469,"eyeliner nya tutupnya gak bisa di tutup :( padahal warna nya bagus, tapi pas dibuka gak bisa ditutup, saya paksa nutup malah beleber jadi aku terpaksa tutup pake lem biar gak kering :( udah chat admin tapi blom di bales lagi"
470,"sunscreen gadungan ini. samasekali gak ampuh buat yang kena paparan sinar matahari yang lama (>30 menit). kalau kamu ciwi-ciwi unyu yang bawa mobil anti kena matahari / yang gak kuat kena sinar matahari lebih dari 1 menit, mungkin kamu cocok-cocok aja. tapi kalau kamu driver pejuang yang harus mengemudi di bawah matahari yang lama, ini samasekali gak cocok. padahal aku pakai dan reapply tiap jam (dan lama-lama akhirnya reapply tiap 15 menit sekali) tapi ujung-ujungnya kulitku tetep sunburned parah.

mau bebas alkohol kek, encapsulated uv filter kek, hybrid sunscreen kek, semua itu gak ngaruh!!!"
471,"tidak dapat bonus sunscreen, padahal masih ada promo di iklannya. dipersulit dgn hrus klik tombol bonus sehingga tidak tahu sudah dapat atau tidak bonusnya. next lebih baik lagi"
472,ada masalah pengiriman
473,kok gak dapat free nya yað¢ mbak2nya lupa ngasih atau apa gerangan ya? biasanya kalau beli ada free nya apa gitu pasti ada lhoð¤
474,barangnya baru mau dipakai.. baru ketahuan.. ternyata isinya yg 5% bukan 10%... gak sesuai deskripsi.. kesel bgt
475,prosesnya lama. pdhl beli bukan harga promo.
476,barang ok tapi pengiriman nya lama banget melebihi estimasi
477,"baru sadar kalau ga dapet kuas masker, padahal yg lain dpt kuas masker. ð­ð­ saya jg beli ny dgn harga normal dan beli di toko resmi disini"
478,"product nya udah pasti bagus, pengemasan lama sekali kayak order dari luar negeri padahal product lokal
saya pesen tanggal 25 okt baru sampe 2 november padahal official store"
479,"pengiriman lama bgt, 2 hari kemudian baru dikirim. kalo emg gitu cara kerjanya ya dideskripsikan lah di kolom deskripsi produk, jd transparan aja ke konsumen, utk bisa saling mengerti"
480,pengiriman sangat lama. tdk sesuai estimasi
481,pengiriman melebihi jangka waktu
482,"tidak ngefek untuk jerawat, malah makin parah :("
483,ga cocok dan yg oil ny bau banget2.. tolong lah d pikirkan kembali entah di kasi bau2 jeruk kek gtu... jgn kaya bau apek
484,maap ga kepake bruntusan
485,wajah makin keluar flek dan noda hitam â¹
486,baru unboxing eh malah bakuchiolnya tumoah banyak banget sampe nyerap ke bungkusnya dong. lain kali oackingnya harus diupgrade lagi ya min biar kejadian merugikan ini gak terulang lagiðð
487,brownya kok gak ada? tulisannya paket sama brow
488,"barang bagus, bagus banget malah. packing bagus pake bubblewarp. yang bikin males adalah kurirnya, tolong kasih opsi kurir lain selain jne, i really hate jne so bad! "
489,"cushion dipake 4 jam, crack di daerah hidung, bibir"
490,lama bgt sampenya
491,"tutup kemasan longgar seperti sdh dibuka krn ga ada segelnya juga, isi jg tumpah dalam kardusnya"
492,"lumayan kecewa karena ini kan official store tapi barangnya salah kirim, dan balesnya lama banget sampe keluarga yang saya bantuin beliin serum ini udah malas duluan"
493,"secara produk dan packaging saya tidak memiliki masalah. hanya saja kok adminnya perlu ditegur dan diingatkan kalau waktu batal otomatis tinggal 4 jam, baru barang pesanan saya dikirimð¤­. do better next time, somethinc. good luck!"
494,"secara produk dan packaging saya tidak memiliki masalah. hanya saja kok adminnya perlu ditegur dan diingatkan kalau waktu batal otomatis tinggal 4 jam, baru barang pesanan saya dikirimð¤­. do better next time, somethinc. good luck!"
495,jujur gak ngasih efek apa apa serumnya
496,order 2x. kedua2nys pengiriman nya sangat lama.
497,"packaging kurang aman,, musim hujan seperti ini tidak dilapisi plastic jadinya rusak karena basah, label susah dibaca kena air,, untung barangnya aman & sesuai pesanan."
498,tokopedia skrg pengirimannya lambat
499,tidak tahan lama dan baru dipake 1x makan lsg hilang. ga stay on or transferproof spt yg di claim. pas kering ada butiran2 lipstiknya jatuh2
