,Review
235,"sudah sampai! akhirnya kebagian juga setelah nunggu acne warrior lamaa bgt. sayangnya toe nya agak rembes ke kotaknya, but it's okay!"
236,no review found
237,"kulit gatal setelah pemakaian, sepertinya tidak cocok ðð»"
238,"packaging nya aman, baru pertama kali coba ini, semoga cocokð¤"
239,"untuk jerawat mata lumayan cepet, tp jerawat mendem perlu waktu"
240,semoga cocok
241,"alhamdulillah nyampe juga favorite essenceð¥° kiraiin bakal dapat kemasan baru, kiranya masih kemasan lama, tpi tak pe lahh"
242,cocok di kulit normal.â kemasannya lucu ð.â cepat meresap.
243,packaging simpel.â packaging unik.
244,barang sesuai pesanan. karna gk liat deskripsi akhirnya baru sampai tangan di hari ke5. semoga bisa menghilangkan jerawat diwajah sya
245,"gak tau kenapa setelah sekitar 6 bulan baru order lagi, texture yang baru di order ini lebih cair dari sebelumnya. semoga aja kualitasnya tetap sama"
246,"baru mau coba, semoga cocok dan restock deh"
247,"first time, belum dicoba, semoga cocok dan aman buat kulit"
248,"formula nya bagus sih mudah menyerap k dlm kulit. tp kulit sy sensitif bgt sm alkohol, dan ini lumayan kandungan alkohol nya jd rada nyelekit di kulit wajah saya"
249,masih kemasan lama :(
250,"tutup atasnya longgar gak click gitu, but overall packaging cakep gada masalah. teksturnya gel lembut gak licin, tapi mudah meresap. kerasa dingiiiin utk yg ada jerawat yakin bikin calming. efek lembabnya utk dikulit keringku b aja sama seperti produk gel lainnya"
251,sedikit luber isinya
252,kaget bgt liat ukuran 15 gram
253,"nice service. 
sunscreennya gak waterproof jadi kalo dipake wudhu akan ninggalin whitecast which not so good for me :( nggak lengket tp jadi keset di muka"
254,susah di bland di wajah..
255,tekstur ga seringan cloud
256,"kurang cocok di muka ane, ada rekom cara pake yg ini?"
257,"cepat meresap, formulanya ringan seperti yg ada di claim produknya, tidak lemgket juga, serta mudah di baurkan, tidak meninggalkan white cast di kulit."
258,"barang yang aku beli teksturnya kayak gak rata gitu, ada ""grenjel-grenjel-nya"" jadi agak susah nakar konsisten dengan volume yang sama di dua jari. teksturnya juga lebih padat dan susah di blendnya, tapi once udah set suka sama glow up effectnya. minusnya lagi kalau udah kena air dia kayak ada residunya gitu di deket mata. rada bingung apakah produknya emang gini, atau aku terima produk yang kualitasnya kurang oke."
259,"packagingnya bisa diperbaiki ya, untungnya barangnya aman, tapi tadi tinggal selipin aja udah keambil barangnya.  kalau dari produknya, semoga awet dan cocok ya"
260,proses dikirimnya lama. barang so far oke oke sajaðð½ packingnya super aman
261,"packagingnya bisa diperbaiki ya, untungnya barangnya aman, tapi tadi tinggal selipin aja udah keambil barangnya.  kalau dari produknya, semoga awet dan cocok ya"
262,akhirnya mendarat.pelembab kesayangan
263,pump nya macet
264,no review found
265,barangnya sudah sampaiiii. kalau hasilnya memuaskan nanti aku kasih bintang 5 hhehehehr
266,"udah botol ketiga,mantap deh tipe kulitku kombinasi"
267,"bahannya ringan, gampang menyerap, semoga cocok"
268,baru pertamakali nyoba
269,seperti megecil
270,produk & packingnya rapi dan bagus cuma ternyata ga cocok di kulit aku
271,"baguss tp ternyata ukurannya jd kecil bgtt. kurang buat aku yg lg breakout 1 muka :(((( beli januari awal, feb pertengahan dah abis"
272,"pack ya bagus, dan tekstur pelelehan nya aku bngtt, tapi pengiriman nya lama bngtt"
273,baru pertama kali beli disini dan ternyata pengiriman dan packing baik. walaupun cuma beli satu tapi dikirim pake kardus yg lumayan kokohðð terima kasih
274,no review found
275,"baru sampai, lihat testimoni orang2 pada bilang bagus, semoga cocok diaku ya. next mau coba porenya hihi"
276,"best purchase during quarantine! yang ini aja hasil repurchase walaupun punyaku di rumah belum habis. kalo pake pas tidur, besoknya jerawat kempes kayak ban orang bandel yang motornya parkir sembarangan. kalo pake siang siang juga bisa."
277,"bagus dan udh saya gunakan dan sesusai , rekomendasi deh.  "
278,"sudah diterima dg baik, pengiriman aman. khasiat produk blm tau, blm coba. smg manjur dan cocok spt testi org2"
279,blom dicoba.. tapi pengiriman sangat baik ððð
280,packaging nya rapi dan bagus banget. baru sekalian pemakaian dan komedo lumayan berkurang. suka bangetð¥°
281,sesuai pesanan. aman. terima kasih ya.
282,"ini bener2 bisa ngempesin jerawat sama ngilangin merah2 di wajah.. malamnya aku oles ,pagi nya ilang merah2 nya dong..ð jerawat jg agak kempes.. mantap lah pokoknyaðð"
283,sudah beberapa kali beli. produknya bagus. bisa mengobati jerawat. semoga tetap ada stocknya. sukses selalu
284,safely arrived! packaging rapih dan cantik. pore armornya bener bener ngebersihin komedo. dan acne wariornya berhasil menyelamatkan jerawat jerawat yang baru bermunculan lgsg mateng dan kering. â¡
285,"akhirnya beli jg stlh maju mundur, pengiriman aman, smoga cocok"
286,"packaging aman dan pengiriman cepet bgt, lets hope it works"
287,"barang sesuai deskripsi, baru coba, semoga cock"
288,"barang sesuai deskripsi, baru coba semoga cocok"
289,"barang sesuai deskripsi, packing aman, pengiriman cepat, diterima dengan baik,sayang hr ini beli besok dia flash sale.."
290,bagus banget!! beli ini harus buru-buru checkout karena cepet habisnya. awalnya ga nyangka bakal seefektif itu. acne warrior nya juara buat ngempesin jerawat dan pore armor nya juara buat ngecilin pori-pori dan hilangin blackheads & whiteheads. juara deh pokoknya!!!
291,"udah beberapa kali pemakaian, bersih idung saya sekarang.. sempet panik pas pertama kali pake karna besoknya pada ngelupas gitu kulitnya, tapi gpp kok, abis tu yaudah mulus lagi.. "
292,"finally, paketnya datang. waktu beli kemarin bolak balik kosong, dan akhirnya ada barangnya+lg promo. lgsg gercep pesan wkwk.
terimakasih kakakk ð¥°ð¥°"
293,"memang setelah pakai jd terasa halus banget kulitnya. tp anehnya wkt dipakai clay nya bisa jatuh2 gt. ak kira bisa nempel seperti bentonite clay itu, atau airnya yg kurang enggak tau jg sih. tp overall bagus banget, klo dipakai sebelum makeup jg sepertinya oke"
294,"jerawat jd cepet banger keringnya. wkt malam jerawat ku yg masih seperti ada bijinya itu, bsk nya sdh kering. tekstur nya jg lmyn padat.  baunya mirip sekali seperti obat jerawat jaman dulu yg mereknya latul***e."
295,"sesenang ituu, akhirnya paket yg ditunggu"" sampee. huahhh ð¥°ð­ð¥°
adminnya juga ramahh sekalii ð¤
trimkasii kakkkâ£ï¸â£ï¸"
296,"ini bagus bangettt, sekali dipake langsung manding whitehead untuk keluar semua. takjub!ð¥ºâ¤ï¸ untuk packaging aman sih walaupun ga pake bubble wrap, tapi kalo udh sampe harus hati hati bgt bukanya krn serbuknya suka jatoh gitu.."
297,suka bgt! tau2 udh sampai aja meski po nya lmayan lama hehe kualitas nya bagus â¤ï¸
298,"dr packaging pertama aku udh cocok bgt pake ini, kalo yg dulu aku pake sbg face mask maupun spot treatment. dulu emg agak repot nyampur2in utk dpt konsistensi yg pas, tp semenjak packaging baru yg udh di campur gini bener2 top deh. pake utk jadi spot treatment bener2 ok bgt, aku pake 2-3 malem beruntusan lgsg gone dan jerawat jg kempessss dan bekasnya ga terlalu kentara. bener2 luvvv!!!"
299,"suka bgtt kalo weekend totol aja abis mandi pagi, sorenya udh kluar tu putih putih
malem abis mandi pake lagi biarin sampe pagið"
300,"keren parah ini worth to wait banget!! malem ini pake besok paginya langsung kempes dan yang baru numbuh jadi takut tumbuh. fix bakal reorder lagi, tapi next time nyetok yang banyak hehe."
301,"efek untuk blackheadnya belum keliatan, tapi pas dipegang hidungnya mulus banget kayak hidung bayi."
302,"amazing banget sama produk ini, apalagi pore armor yg ampuh bersihin komedo yg membandel sampe yg sulit terjangkau. acne warrior yg cucmey buat jerawatan langsung kempes hempaskanðð»"
303,berkat 10.10 dapat free produk pore armor... thank u skingame sukses selalu 
304,yeyyyy makasih skingame!!! ini beli acne warior gratis pore armor dong yuhuuuu smoga 11.11 ada promo lagi yaakk!ð
305,"barang original, proses pengiriman lama .."
306,baru kemaren check out sekarang udah sampe secepet itu semoga bisa menghilangkan blackhead komedo dll makasih!
307,pengiriman cpetðð¼ðð¼ðð¼ðð¼ðð¼
308,no review found
309,"akhirnya datang juga,bahkan nggak sampai 60hari dari po,kemasannya keren bgt,semoga cocok krn bakal repeat order lagi kayaknya.sukses terus skingame"
310,sampe shock bagus banget. komedonya langsung banyak banget yg keluar putih2 mencuat gtu tinggal di bersiihin ðð
311,ok
312,pengiriman cepat. semoga cocok.
313,"pengiriman cepat, semoga cocok di muka saya"
314,"pengiriman cepat, semoga cocok di saya"
315,no review found
316,"paket tiba dengan cepaaatt, makasih seller. ðð"
317,semoga cocok â¤ï¸
318,respon dan pengiriman cepat. kemasan minim sampah plastik. semoga produk cocok di kulit saya.
319,"sudah repurchase ke3. obat totol jerawat favorit, untuk aku yg jenis jerawatnya membesar dan merah. acne warrior ini ampuh bgt bikin jerawat kempes dan ga sempet bengkak. super luvvvvv"
320,no review found
321,"thank youuu, semoga cocok"
322,suka bgtt 
323,sampe nya cepat sekali cuma 1 hari beli 
324,produk sesuai deskripsi
325,no review found
326,"pengiriman yang cepat, baru pemakaian sehari sih. semoga cocok dan bisa restock lagi. terima kasih."
327,pengiriman nya cepet produk nya blm dicoba semoga oke ya
328,"excited pengen cobain, cuman emang bener ini isinya acne warrior cuma dikit sebagiannya lagi udara ð but its okay, selain itu pore armor sekali dibuka terbang semua isi yg dipinggiran, better dikasih penutup lagi sebelum tutup sekundernya. thanks seller udah ramah dan selalu respon tiap tanya2 ð¥°"
329,yay thx smg cocok 
330,"belinya cuma 1.tp rapi bgt ,kemasnya pake kardus,baru pertama coba semoga cocok"
331,recommended!
332,"diterima dengan baik, walau lama gara gara pengiriman salah"
333,"barang cepat sampai, kirain nunggu 7 hari pre order ternyata langsung sampai lusanya. belum pernah coba, semoga cocokðð"
334,"agak lama sampainya, kurirnya mungkin nyasar atau gimana. barangnya sampai dengan mulus, makasih ð kalau cocok saya beli lagi "
335,bagus banget
336,baru pertama kali coba. tp pengiriman cepeeet. semoga cocok
337,"puas cocok banget ,,, baru dipake seminggu pemakaian dan suka banget"
338,"bagus deh, kemasan paketnya juga aman"
339,second time buying. obsessed!
340,"cute packaging! i just started using âdew me rightâ today and i absolutely love it. at first i didnât think it was going to tint my lips, but the natural pinkish color is actually very visible once put on. thereâs a faint smell/taste of chemical, but itâs not very apparent and i donât mind it. iâve never used lip oil before so i expected it to feel heavy and, well, oily.. but itâs quite light and moisturizing!"
341,"pesan kemarin, hari ini sampai. kotaknya gede banget btw hehehe tapi aman kok dan sesuai. terima kasih ya"
342,lucuk packagingnya
343,hm kirain bakal dapat packaging barunyaa tapi yang dikirim versi lama. tapi overall oke lah yaa. terima kasih
344,"so far so good si, cuman mungkin pump nya agak susah buat kluarin product dan kadang kadang ga ke kontrol, but keep up the good work!!"
345,kulit jadi glowing â¨.
346,kl acne warriornya emg favorit hehe semoga cocok sih sama yg lainnya 
347,belum nyobain sih semoga cocokk
348,good
349,good
350,terima kasih
351,"superr baguss bangett, andalan saat muka lagi breakout ampuh buat jerawat. semoga cocok ya , sudah pemakaian ke 3 tube.ð¤ð
mau coba yg serum spot guard, semogaa nanti ada diskonð© lancaarr teruss jualannyaa kaaa lov bgtâ¤â¤â¤â¤â¤"
352,barangnya udh sampe. pengirimannya cepet tapi kardus nya sedikit terbuka jd barangnya bisa diambil tanpa harus buka segel. tp untungnya keadaan barangnya masih bagus
353,it came faster than i expected!! suka bangett sama teksturnya krn bener2 hydrating jd gaperlu pake banyak. minusnya cuma tutupnya agak sedikit susah dibuka but its not a big dealâ¤ï¸
354,barangnya bagus dan terbungkus rapi
355,cocok di kulit berminyak.â kulit jadi cerah.â cocok di kulit kering.â cocok di kulit kombinasi.â kemasannya lucu ð.â cocok di kulit berminyak.â cepat meresap.
356,nyaman di kulit.
357,"cocok di kulit kombinasi, kemasannya lucu ð"
358,it works ð
359,"juara, malem pake acne warrior, pagi nya kempes. mantafff. ga bikin kering juga."
360,"pengiriman cepat, baru dicoba semoga cocok."
361,"baru nyoba, tapi semoga cocok karna review selalu meyakinkan tube nya simpel dan cocok buat traveling"
362,pengiriman cepatt!
363,emang cocok bingit. bikin jerawat cepet mateng dan kering. 
364,moga cocok
365,"second purchase setelah setahun, bener2 tiap hari tiap malem aku pake awet bangett. bener2 se cinta itu sama acne warrior, makasih seller.."
366,nicee semoga cocok
367,"blm pernah coba si, tapi dari segi kandungannya yg aman buat segala jenis kondisi muka aku taruh harapan tinggi di dia"
368,cocok di kulit berminyak.â cepat meresap.
369,pengiriman cepat dan packingnya maksimal. maakasiih
370,no review found
371,"barang nya sampai dengan selamat, baru dateng belom di coba. semoga bener2 ampuh buat jerawat âºï¸âºï¸"
372,mantap
373,bagussss
374,"pembelian keduaku karena cocok! pas untuk jerawat heboh, kalo jerawat sepele malah bikin kering di kulitku (jadi harus diimbangi dengan moisturizer yang melembabkan). pemakaiannya nggak perlu tebal. dan produknya abadi, nggak habis-habis, awet banget lebih awet dari kelompok pertemananku."
375,"brg tiba dgn aman. 
packing rapi. 
ini sdh bbrp hari pakai, blum terlihat signifikan di jerawat nya ... tapi kemerahan bekasâ² jerawat di pipi mulai pudar. 
sy akan pakai terus untuk tahu hasil maksimalnya"
376,"dikira dapet kemasan baru, ternyata masih kemasan lama ð"
377,"aku suka banget â¤ï¸ bentuknya gel jadi sangat ringan, melembabkan, cocok banget di kulit aku kombinasi. packagingnya juga berasa mahal banget. love it."
378,"my 
second purchase ððð½"
379,"my holy grail product ð¤ udah beli kesekian kali!

thankyou mingem dikasi new packaging sesuai request ku. luvvv! ð¤"
380,"ihiiww kalo aw gak usah ditanya lagi gimana bagusnya, sampe sekarang tinggal bekas jerawatnya aja, tapi masih ada sih acne muncul 1,2 tapi ude mendingan paraaahhh. dan skg lagi mau coba toe dan spot guard semogaaaa cocokk setelah lepas dari cream dokter."
381,sip barang aman
382,"kemasannya lucu ð.â pengirimannya cepet, aman juga packagenya, terima kasih seller semoga cocok ya barangnya"
383,"kemasannya lucu ð.â 
first trying, semoga cocok hihi"
384,ini seperti pertolongan pertama ketika muncul jerawat:))
385,kemasannya lucu ð.â cocok di kulit berminyak.â cepat meresap.
386,moisturizer yang lebih pas untuk kulit normal/kombinasi oily..
387,udah 2 kali repuschase mantap
388,"aku udah pake toe botol kedua, karena cocok dan suka sama teksturnya. untuk serum, semoga bisa bantu ilangin pih dan pie aku. seneng karena ada bundlenya gini, lebih murce"
389,"ini botol kedua aku beli face wash ini, gk banyak busa, baunya juga gk nyengat, gak bikin aku jerawatan di muka acne prone aku"
390,"aku pikir barangnya agak gede gitu, taunya lumayan unyil tpi gapapa sih. untuk cuma secuil produk yg aku ambil, ternyata lumayan pigmented ya wktu di swatch"
391,gampang dipakai.â pipi jadi merona.â desainnya lucu.â hasilnya matte.â ukurannya compact.
392,no review found
393,nyaman di kulit.â kulit jadi glowing â¨.â packaging simpel.â packaging unik.
394,cepat meresap.â kemasannya lucu ð.â cocok di kulit kombinasi.â cocok di kulit kering.â cocok di kulit berminyak.â cocok di kulit normal.â cocok di kulit berminyak.â kulit jadi cerah.
395,no review found
396,"bisa bikin kempes jerawat yg udah mateng, tapi buat jerawat yg baru ga bikin kempes juga"
397,cocok di kulit berminyak.â cocok di kulit kombinasi.â kulit jadi cerah.â cepat meresap.â cocok di kulit kering.
398,pls segera restock yg gede min :((
399,love ð¥°
400,"baguus, syukur ada ukuran kecil"
401,"first of all skingame selalu cpt bgt pengirimannya ga pernah ngecewain
second purchase of spot guard serum, serumnya oke bgt cpt nyerap nya dan ngebantu nyerahin bekas jerawat! muka jg overall jd cerahan. buat toe nya sih first time jd blm tau gimana hasilnya but im sure my skin will love it based on the ingredients. fyi uda suka bgt sama skingame semenjak beli obat totolnya tahun lalu dan repurchase terus. pokoknya skingame uda jadi skincare andalan. good job skingame! keep up the good work"
402,"pasti original, seller responsif, pengiriman cepat"
403,"jerawat jadi cepet matengnya, suka bgt"
404,acne warior kedua sayaa sumpah parah bagus banget.. semoga pink hero nya juga bagus di kulit saya
405,"produk original, sampai dengan aman dan tidak ada kerusakan"
406,"cepet bange sampeeeeeee. udah repurchased berkali kali 
"
407,barang sampai dengan baik dalam kondisi tersegel pelayanan fast respon dan barang langsung dikirim terima kasih skin game semoga skincare nya cocok
408,mantaaap skinker nya
409,"sumpah bagus bingitz jeriwitt ku gede bgt langsung kempiiiss, untung fotonya masih ada. bakalan beli lg sih. soalnya cocok ama muka aku. "
410,bekas jerawatku mulai memudar semoga saja bener2 bersih supaya wajahku bisa kembali seperti semula
411,sebagus itu produknya sampe repurchase lagiið
412,â¥ï¸â¥ï¸â¥ï¸â¥ï¸â¥ï¸â¥ï¸â¥ï¸â¥ï¸
413,"blm cobain, semoga cocok"
414,"packingannya aman bgt, udah pake dus kecil, dilapis dus besar juga.. fast respons.. barang belom dicoba, semoga cocok.. "
415,of course i like it so much.. ini uda pembelian ke 3 ð
416,"cepet banget sampenya semoga cocok di aku ð¥°ð¥°ð¥°
"
417,"semoga cocok, setelah lepas cream dokter blm ada lagi obat totol jerawat yg cocok."
418,baru coba sehari tapi jerawat lgsg mateng.mantapppppp!!!
419,jujur awalnya sceptical sama produk2 skincare murah yg bilang bisa ngilangin komedo. ini aku baru coba sekali udah mendingan banget blackheadsnya. mungkin coba beberaoa kali lagi akan hilang semua. kudos to skingame. bikin yg untuk fine lines juga dongg :)
420,pengiriman standar krn mungkin lagi 10.10 jd lebih lama dr biasanya. packing aman. produknya baru dicoba 2 hari jadi belum keliatan hasilnya
421,"sengaja ikutan po wlpun stok di rumah masih ada dan lama. karena produknya emang bagus banget. pore armor ampuh keluarin komedo nakal, acne warrior jg dlm 1mlm pemakaian bisa kempesin jerawat."
422,beneran ngeringin jerawat 
423,no review found
424,thx u!
425,no review found
426,seperti biasa packingnya sangat rapi
427,packaging nya simple bagus banget! nyampe nya cepet! seller baik banget! semoga cocok yaa!
428,"dari segi pengiriman sangat cepat ya, dibilang 3-5 hari tapi ternyata besoknya sudah sampai. kalau untuk cocok-engganya produk ini, belum tau juga karena baru dipakai sekali"
429,"diterima dengan aman, semoga jerawat ini segera pergi
"
430,"paket nyasar malah ke orang lain istri saya sudah ambil , lain kali kalau ngirim hubungi dulu penerima nya "
431,"produknya bagus.. mmg berkurang komedo itemnya, cuman wkt dibilas meninggalkan residu putih jd perlu di cuci sabun lagi.. utk komedonya, ga semua gampang di cabut, terutama bagian dagu, entah salah penggunaan atau gimana, cuman memang ada kelihatan berkurang .. worthed to buy, utk pakai di area hidung dan dagu saja sih sangat dikid kepakenya.. se kaleng ini sepertinya bisa pakai  puluhan kali.. "
432,no review found
433,"pengiriman cepat. pesan jumat, eh minggu sudah sampe lho. padahal katanya jumat ngga ada pengiriman. makasiiih. semoga cocokkk"
434,"ga paham lagi kenapa produk ini bekerjaa seeeeeegitu bagusnya! 
jerawat2 yang sulit dihempaskan pun, berhasil kempes bahkan hilang sama si acne war ð­
pernah ada 1 jerawat yang ada di pelipis udah hinggap 3-4 bulan ga hilang, aku totol aw dan tadaaaa setelah rutin dipakai 3 hari, eh dia mateng jerawatnya dan hilang (gapake dipencet2) ð­ tinggal memudarkan bekas noda jerawat aja
thank you skin game! mi laf yu"
435,semoga cocok!!! ini uang terakhir tabungan ku abis buat skincaree terus ga cocok terussð­ð­ð­ð­ð­ kuharap ini membantu membungkam mulut-mulut jahanam ibu-ibu tetangga
436,obat jerawat termantul!
437,"pertama belii, semoga cocok di wajah.. pemrosesan dan pengiriman sangat cepat "
438,nungguin restock setengah mampus! skin game tidak pernah mengecewakan! packaging pake kardus walaupun barangnya kecil. pengemasan cukup cepat. ekspedisi juga cepat. thank you!
439,"barang datang lengkap, sayang box luarnya penyok padahal bagus :(
"
440,semoga cocok
441,no review found
442,cepet bgt pengirimannya. produk oke. packing eco friendly.
443,"akhirnya datang jg yg ditunggu, semoga mempan di jerawatku"
444,semoga cocok ya bundð
445,"sangatttt fast bgt deliv nya ,thank uuuâ¤ï¸"
446,"nyetok aw plus naik kelas ke toe ððð seperti biasa packing mantep, pengemasan dan pengiriman super cepat."
447,sangat cepat
448,no review found
449,no review found
450,"seneng banget akhirnya bisa beli acne warrior inið¥°biasanya out of stock terus atau bahkan harus po, kali ini udh ready stock jd ga perlu nunggu lama"
451,"maskernya baru aku pake sekali sih belum terlalu berasa ada efek apa apa jg buat acne warriornya baru seminggu sih kupake, teksturnya aneh ya wkwk kayak lebih putty gt kaget pas pertama kali nyobain. tp bagus2 aja sih so far senggaknya gada efek samping atau malah bikin tambah parah. kl udah ada efeknya mungkin bakalan kuedit "
452,"lg dpt rejeki berupa jerawat hormon yg gede2 bangett dan buanyakkk. sudah dicoba 3 hari lumayan membuat matang, tp memang bukan tipe yg instan mengeringkan atau meredakan peradangan. akan coba sampe seminggu kedepan, smoga works well"
453,"memuaskan ððð
"
454,"udh make 2 minggu. jerawat yg mendem atau engga ampuh pake ini, beneran ilang walau butuh waktu beberapa hari buat ilang"
455,"suka bangeeet. cepet banget ngatasin jerawat, gak perih sama sekali. pantesan viraaal"
456,pengiriman cepet bgt padahal blgnya po 7 hari. pesen kmrn hari ini langsung sampe dan barang aman. thankyou seller & kurir! 
457,"i love it!
thank youuu"
458,terbaik deeh pokoknyað rednees dan acne spots di kulitku ngurang banget. plus bikin jerawat yang masih mateng cepet keringnya (combo terkeran dgn acne warrior)
459,thank you
460,cepet banget pengirimanya bguss bngt dehh
461,pengirimannya super cepet! packagingnya rapi dan sesuai ekspektasi. good job!!
462,"katanya po 7 hari, eh taunya 2 hari setelah pesan sudah sampai rumah. senang banget sih. gak sabar cobain produknya. semoga cocok :)"
463,pengiriman super cepett
464,"baru pertama kali mau coba semoga cocok pengemasannya mantul 
thankyouuu"
465,"order kmrn siang, siang ini udah smp. daebak! semoga cocok karena baru pertama kali coba ð"
466,"order kmrn siang, siang ini udah smp. daebak! semoga cocok karena baru pertama kali coba ð"
467,"aku terima barang dengan packaging yang rusak. begitu klaim ke pihak sg-nya, gak pake banyak tanya dan prosedur yang ribet udah langsung dikirim yang baru.
luv banget pokoknya.
thank you for taking care of your customer."
468,"pasta banget, baru mau coba pakai .. moga2 cocok"
469,barang sampai sesuai pesanan dan dpt free sample makasii
470,"baru beberapa kali pakai, sepertinya cocok. jerawat yg kecil-kecil jadi cepat mengering."
471,udah pake ini dari dulu. cocok bikin muka lembab kalo abis cuci muka
472,cepat meresap.â cocok di kulit berminyak.
473,semoga cocok 
474,barang sudah diterima & ok!
475,cepat meresap cocok di kulit kombinasi kemasannya lucu ð
476,"pengemasan dan pengiriman cepet. pas nyampe ke rumah langsung nyobain barangnya, ga kerasa cekat-cekit dan beneran ampuh buat jerawatðð»"
477,desainnya lucu
478,cepat meresap.
479,kulit jadi tampak sehat.â desainnya elegan ð.â aplikator mudah dipakai.
480,semoga cocok dikulitku
481,no review found
482,sgt membantu menghilangkan jerawat yg lg mateng.
483,"packagingnya elegant bgt wkwkw, semoga cocok deh"
484,no review found
485,bagus
486,repurchase!
487,"produknya sampai dengan selamat, baru nyoba sekarang. tonernya mudah nyerap, gak terasa berat, trus kek ada aroma khas tonernya yg gak terlalu nyengat."
488,melembapkan lo
489,"akhirnya udah coba segini!
kalau pengaplikasiannya yg jerawat matang, saya membutuhkan 2-3 kali pengulangan agar bibitnya gk tumbuh lagi. (ngilangin bekas jerawat aja yg susah)
sedangkan untuk jerawat yg mendem, kalau aku aplikasikan, dia membuat jerawatnya lebih cepet matang. terus diulang lagi seperti pemakaian di atas."
490,"cepet banget 
"
491,"seneng ternyata weekend tetep dikirim. hanya 2 hari juga sampai dengan aman. pertama kali nyoba semoga mantul. makasih skingame, kurir dan tokopedia. "
492,no review found
493,bagus buat ngebersihin dan ngecilin pori2 ð
494,cocok buat nyembuhin jerawat
495,ðð½ðð½
496,no review found
497,cocok di kulit kombinasi.â cepat meresap.â kemasannya lucu ð.
498,"1st time nyoba toner ini, affordable dan bikin kulitku moist dan supple ððð"
499,"cocok di kulit kombinasi.â 
bikin kulitku kenyal"" gitu rasanya, lucu ><"
